"Body","Ear"
0.88,0.0498
1.66,0.0902
1.06,0.0489
1.81,0.0896
0.96,0.05
1.72,0.0908
1.73,0.0905
1.83,0.0901
1.7,0.0904
1.71,0.0904
1.61,0.088
1.54,0.09
1.75,0.0897
0.96,0.0495
1.55,0.0898
1.7,0.0909
1.08,0.0505
1.78,0.0918
1.53,0.0897
1.72,0.0889
1.69,0.0902
1.72,0.0897
1.23,0.0483
1.81,0.0904
1.73,0.09
1.52,0.0881
1.96,0.1005
1.05,0.0495
1.76,0.091
1.63,0.0907
1.47,0.0908
0.82,0.0491
1.62,0.0902
1.7,0.0909
1.83,0.0903
1.07,0.0503
1.62,0.0902
2,0.0999
1.66,0.0899
1.69,0.09
1.11,0.0496
1.58,0.0898
1.55,0.0917
1.01,0.0519
1.75,0.0907
1.81,0.0907
1.7,0.0899
1.91,0.09
1.91,0.1009
1.74,0.0874
1.71,0.0901
1.74,0.0899
1.66,0.0913
1.58,0.0885
1.06,0.0511
1.73,0.0908
1.5,0.0915
0.93,0.0467
1.93,0.0896
1.54,0.0913
1.79,0.0883
1.73,0.0897
1,0.0507
1.06,0.0501
1.77,0.0898
1.69,0.0914
1.74,0.0914
1.73,0.0908
0.97,0.049
1.98,0.0892
0.94,0.0497
1.81,0.0906
1.75,0.0889
0.95,0.0492
0.99,0.0498
1.64,0.0879
1.7,0.092
1.64,0.0904
1.64,0.0883
1.65,0.0893
1.89,0.0904
1.61,0.0906
1.57,0.0886
1.58,0.0904
1.53,0.0903
1.75,0.0888
1.64,0.0903
1.69,0.0894
1.01,0.0506
1.68,0.0888
1.66,0.091
1.8,0.0894
1.59,0.0901
1.83,0.0899
1.86,0.0896
0.96,0.0501
1.89,0.0895
1.71,0.0893
1.83,0.0901
1.78,0.0889
0.82,0.0502
1.67,0.0897
1.8,0.0911
1.86,0.0899
1.01,0.0491
1.7,0.091
1.64,0.0908
1.67,0.0906
0.96,0.0499
1.74,0.0908
1.09,0.0491
1.12,0.0495
0.99,0.0508
0.99,0.0491
1.93,0.0904
1.65,0.0888
0.89,0.0504
1.7,0.0901
1.7,0.0898
1.11,0.0509
1.56,0.0908
1.63,0.0888
1.66,0.0901
1.63,0.0895
0.8,0.049
1.7,0.0914
1.99,0.0995
1.64,0.0898
1.09,0.0506
1.7,0.0896
0.97,0.0495
1.65,0.0891
1.75,0.0893
2,0.0985
1.81,0.0907
0.99,0.0491
0.92,0.0511
1.81,0.0921
2.09,0.1003
1.63,0.0904
1.86,0.09
1.76,0.0908
1.71,0.0899
1.93,0.09
1.68,0.0913
1.09,0.0493
1.04,0.0501
1.61,0.0889
1.69,0.0908
1.03,0.0474
1.59,0.0905
1.63,0.0907
1.71,0.0916
1.73,0.0871
1.6,0.0901
1.77,0.0917
1.76,0.0892
0.96,0.0507
1.61,0.0913
1.7,0.0886
1.15,0.0496
1.7,0.0894
1.85,0.0907
0.97,0.0505
1.87,0.0895
1.85,0.0894
1.66,0.0897
1.63,0.0894
1.92,0.0893
1.7,0.0898
1.68,0.0904
1.64,0.0891
1.68,0.0901
2.01,0.101
1,0.0501
1.79,0.0906
0.95,0.0504
1.64,0.0911
1.78,0.0906
1.73,0.0905
1.03,0.0491
1.64,0.0902
1.73,0.0875
1.49,0.0913
1.86,0.0884
1.76,0.0911
1.05,0.0501
0.94,0.051
0.88,0.0504
1.12,0.0512
1.62,0.0896
1.59,0.0896
1.58,0.0918
1.54,0.0902
1.35,0.0905
1.54,0.0913
1.78,0.0905
1.72,0.0899
1.63,0.0894
1.78,0.0895
1.89,0.0984
